reg_id,instrument,number,year,issuer,type,eios_domain,scope_summary,binding,verification_status,primary_source,checked_by,checked_date
REG-001,UU BUMN,19,2003,Pemerintah RI,Undang-Undang,governance,Landasan hukum BUMN: bentuk Persero/Perum organ tujuan pengawasan privatisasi,binding,secondary-verified,peraturan.bpk.go.id,EIOS secondary review,2026-07-21
REG-002,UU Perubahan Ketiga UU BUMN,1,2025,Pemerintah RI,Undang-Undang,ownership,Membentuk BPI Danantara dan menata ulang kepemilikan serta tata kelola BUMN,binding,secondary-verified,peraturan.bpk.go.id/Details/314622,EIOS secondary review,2026-07-21
REG-003,PP Danantara,10,2025,Pemerintah RI,Peraturan Pemerintah,ownership,Organisasi dan tata kelola BPI Danantara,binding,secondary-verified,peraturan.bpk.go.id/Details/314627,EIOS secondary review,2026-07-21
REG-004,PP Danantara,34,2025,Pemerintah RI,Peraturan Pemerintah,ownership,Perluasan pembentukan holding operasional/investasi Danantara,binding,secondary-verified,peraturan.bpk.go.id/Details/328621,EIOS secondary review,2026-07-21
REG-005,PER Menteri BUMN,PER-2/MBU/03/2023,2023,Kementerian BUMN,Peraturan Menteri,governance,Pedoman Tata Kelola dan Kegiatan Korporasi Signifikan BUMN (menggantikan PER-01/MBU/2011),binding,needs-reconciliation,jdih.bumn.go.id/peraturan/PER-2-MBU-03-2023,EIOS secondary review,2026-07-21
REG-006,PER Menteri BUMN,PER-3/MBU/03/2023,2023,Kementerian BUMN,Peraturan Menteri,people,Organ dan Sumber Daya Manusia BUMN (Direksi Komisaris remunerasi talenta),binding,secondary-verified,jdih.bumn.go.id,EIOS secondary review,2026-07-21
REG-007,PER Menteri BUMN,PER-5/MBU/09/2022,2022,Kementerian BUMN,Peraturan Menteri,risk,Penerapan Manajemen Risiko pada BUMN termasuk SPI dan komite risiko,binding,secondary-verified,peraturan.bpk.go.id/Details/232829,EIOS secondary review,2026-07-21
REG-008,PER Menteri BUMN,PER-06/MBU/04/2021,2021,Kementerian BUMN,Peraturan Menteri,people,Organ pendukung Dewan Komisaris (historis telah dicabut/digantikan),historical,secondary-verified,peraturan.bpk.go.id/Details/176700,EIOS secondary review,2026-07-21
REG-009,PUGKI,PUGKI-2021,2021,KNKG,Pedoman,governance,Pedoman Umum Governansi Korporat Indonesia 8 prinsip,guideline,secondary-verified,knkg.or.id,EIOS secondary review,2026-07-21
REG-010,UU Pelindungan Data Pribadi,27,2022,Pemerintah RI,Undang-Undang,data_protection,Perlindungan data pribadi hak subjek data kewajiban pengendali sanksi,binding,secondary-verified,peraturan.bpk.go.id/Details/229798,EIOS secondary review,2026-07-21
